CMAKE_MINIMUM_REQUIRED(VERSION 2.6)

PROJECT("Silexars System")

INCLUDE("../Silexars.cmake")

AUX_SOURCE_DIRECTORY(. SOURCES)
AUX_SOURCE_DIRECTORY(IO SOURCES)
AUX_SOURCE_DIRECTORY(IO/Devices SOURCES)
AUX_SOURCE_DIRECTORY(IO/Devices/AudioDevices SOURCES)
AUX_SOURCE_DIRECTORY(IO/Devices/Displays SOURCES)
AUX_SOURCE_DIRECTORY(IO/Devices/Sensors SOURCES)
AUX_SOURCE_DIRECTORY(IO/FileSystem SOURCES)
AUX_SOURCE_DIRECTORY(IO/Net SOURCES)
AUX_SOURCE_DIRECTORY(IO/Net/Link SOURCES)
AUX_SOURCE_DIRECTORY(IO/Net/Internet SOURCES)
AUX_SOURCE_DIRECTORY(IO/Net/Transport SOURCES)
AUX_SOURCE_DIRECTORY(IO/Net/Application SOURCES)
AUX_SOURCE_DIRECTORY(Managers SOURCES)
AUX_SOURCE_DIRECTORY(Managers/DeviceManagers SOURCES)
AUX_SOURCE_DIRECTORY(System SOURCES)
AUX_SOURCE_DIRECTORY(UI SOURCES)

AUX_SOURCE_DIRECTORY(third-party/src/android-naglue SOURCES)
AUX_SOURCE_DIRECTORY(third-party/src/ssocket/ SOURCES)
AUX_SOURCE_DIRECTORY(third-party/src/VSocket/ SOURCES)

ADD_SILEXARS_LIBRARY(SilexarsSystem ${SOURCES})
